failure,smart5,smart9,smart187,smart192,smart194,smart197,smart198
1,8,39709,0,72,30,2,0
1,0,18988,21,41,32,8,8
1,0,2044,18,0,23,0,0
1,0,13329,0,2,27,0,0
1,0,6193,0,48,30,0,0
1,2104,23276,0,6,22,0,0
1,0,9859,0,3,20,5,0
1,0,6193,0,208,31,0,0
1,0,19530,0,13,28,0,0
1,4,51697,0,7,31,0,0
1,0,4186,0,140,23,0,0
1,10512,9796,2,1,25,32,32
1,0,9117,0,3,27,18,0
1,0,8763,6,0,29,0,0
1,324,28170,0,19,38,0,0
1,9,34478,0,794,30,0,0
1,39,25445,0,17,32,1,0
1,0,27962,0,39,25,0,0
1,10,31891,0,1173,23,4,0
1,695,31890,0,1191,24,10,0
1,228,48475,0,0,29,7,7
1,0,28942,0,38,26,0,0
1,0,2434,6,0,19,0,0
1,48,15346,35,8,26,32,32
1,0,1014,5,0,23,8,8
1,0,1543,6,1,23,0,0
1,3584,1762,57,1,30,0,0
1,0,23037,0,10,30,0,1
1,0,1377,6,0,23,0,0
1,836,6178,0,100,28,16,0
1,0,23437,0,3,30,3,7
1,0,1569,0,0,28,0,0
1,0,10489,0,279,23,0,0
1,1378,28990,0,38,25,0,0
1,0,10492,0,5,25,0,0
1,0,6798,0,0,26,0,0
1,213,34329,0,773,24,18,0
1,920,23396,1,8,22,0,0
1,0,51776,0,6,27,0,0
1,0,21669,0,8,31,8,8
1,0,21804,0,9,25,0,0
1,2660,33623,12,0,25,0,0
1,0,24688,0,17,32,0,0
1,0,48429,0,0,32,0,0
1,0,48436,0,0,31,0,0
1,35,34485,0,47,44,11,0
1,0,8532,0,60,28,0,0
1,8,33577,0,817,29,0,0
1,0,28941,0,5,26,124,0
1,0,7264,0,11,28,0,0
1,2902,29664,0,0,35,0,0
1,256,2765,6,4,25,0,0
1,0,36417,0,9,30,0,0
1,2723,42787,7,0,26,0,0
1,8,9366,34,3,24,48,48
1,1443,39527,0,1299,27,27,0
1,0,39999,110,0,24,0,0
1,3951,48820,0,0,24,0,0
1,0,45696,0,0,24,4,4
1,0,9511,6,2,23,32,32
1,2342,48531,0,0,31,0,0
1,0,3607,6,1,17,16,16
1,1789,50459,18,0,34,2,2
1,81,35769,0,1065,39,0,0
1,0,24391,0,64,26,56,0
1,369,35344,0,1106,24,23,0
1,0,17234,0,4,33,0,0
1,4,25998,0,9,22,51,0
1,77,40727,0,0,25,0,0
1,0,6983,0,0,28,0,0
1,0,6984,0,0,28,0,0
1,0,32157,0,0,23,0,0
1,0,9150,0,6,19,0,0
1,0,31930,0,0,27,0,0
1,4009,39552,1,0,29,2,2
1,0,13774,1,2,29,552,552
1,0,106,3,2,21,0,0
1,0,1710,6,0,17,0,0
1,0,45069,0,0,25,0,0
1,1,35393,0,1081,20,2,0
1,0,8073,0,64922,30,0,0
1,0,35838,0,1105,34,0,0
1,0,1798,6,0,20,0,0
1,0,10133,1,1,23,0,0
1,0,13822,6,1,26,0,0
1,2256,19459,12,8,26,32,32
1,2,35422,0,1083,20,0,0
1,0,21668,0,8,31,72,72
1,0,4158,0,1,22,0,0
1,0,3608,12,0,34,0,0
1,0,417,0,5,19,0,0
1,0,10494,0,3,28,2,0
1,4576,12798,7,5,27,56,56
1,204,34425,0,740,30,204,0
1,4464,11126,528,1,23,0,0
1,0,45282,12,0,28,3,3
1,0,33017,0,1276,26,0,0
1,0,4617,0,142,27,0,0
1,19,18175,0,44,24,8,0
1,0,9748,0,8,24,0,0
1,424,21490,0,162,31,0,0
1,16,12547,4,1,26,0,0
1,32,12548,0,1,27,0,0
1,490,35579,0,997,26,9,0
1,62,31352,0,1147,32,8,0
1,0,11516,0,4,25,16,16
1,8,9178,2,1,23,24,24
1,0,19118,0,13,29,0,0
1,2336,23330,1,58,26,0,0
1,10,35604,0,1031,22,2,0
1,0,5171,0,24,20,0,0
1,14,39341,0,1012,27,13,0
1,0,9223,3,1,31,8,8
1,4512,10593,28,2,30,0,0
1,1,44056,0,7,24,0,0
1,48,37337,0,595,25,3,0
1,0,13856,2,2,22,40,40
1,0,31702,0,2,27,0,0
1,47,40311,0,0,27,108,108
1,0,9225,1,1,27,0,0
1,1640,23,12,0,23,0,0
1,0,24031,6,0,20,0,0
1,585,43971,0,0,33,0,0
1,6,36,0,39,21,0,0
1,0,2977,5,0,26,16,16
1,8,15896,1,6,31,0,0
1,1176,36834,0,873,30,21,0
1,0,20536,0,6,28,3,0
1,0,15849,12,9,26,16,16
1,0,102,0,0,26,0,0
1,1,36249,0,991,33,0,0
1,2696,37946,6,0,26,0,0
1,891,20984,0,229,28,1,0
1,48,1905,35,0,23,0,0
1,0,5966,0,22,24,0,0
1,0,2644,6,1,25,0,0
1,48,1517,9,0,26,16,16
1,0,2216,1,0,24,0,0
1,15216,15844,17,3,22,8,8
1,105,35399,0,1068,23,0,0
1,0,32100,0,71,23,0,0
1,0,9307,0,1,25,0,0
1,220,22860,0,0,24,0,0
1,0,27864,0,4,28,0,0
1,0,12815,6,11,21,8,8
1,6,39487,0,938,31,1,0
1,0,5378,0,1,21,3,0
1,8,36881,0,983,28,0,0
1,0,6002,0,65,27,0,0
1,124,38520,0,1048,28,7,0
1,0,15941,2,4,22,0,0
1,48,42626,84,0,27,221,221
1,0,52819,0,6,24,0,0
1,0,45926,0,0,29,0,0
1,303,48190,0,0,26,5,5
1,0,50689,0,73,22,0,0
1,0,52690,0,9,32,1,0
1,0,10443,1,1,28,456,456
1,10336,20471,0,9,27,0,0
1,0,52703,0,9,33,0,0
1,0,1164,0,0,29,0,0
1,1,28537,0,18,31,13,0
1,68,40728,0,1203,38,0,0
1,0,7442,0,158,29,304,0
1,80,34581,0,857,29,10,0
1,7,35465,0,683,25,1,0
1,0,19910,9,8,32,80,80
1,1,27341,0,12,26,28,0
1,0,46015,7,0,30,25,25
1,4,38735,0,1049,28,1,0
1,1887,19337,0,18,26,0,0
1,1367,46015,0,0,28,97,97
1,20,5025,0,21,30,2,0
1,4,34829,0,623,27,1,0
1,0,2240,0,0,33,0,0
1,0,11757,0,3,22,0,0
1,32,1471,0,17,27,0,0
1,2000,14145,21,2,20,16,16
1,12,32408,0,1210,27,0,0
1,103,37811,0,0,30,15,15
1,0,16980,0,9,35,0,0
1,0,487,0,0,28,0,0
1,0,22451,0,13,29,0,0
1,312,35023,0,714,24,0,0
1,0,7795,0,6,35,0,0
1,8,9845,6,1,26,8,8
1,0,28028,0,32,26,6,0
1,0,44629,0,0,32,386,386
1,0,12569,1,24,25,32,32
1,0,3846,2,0,30,8,8
1,0,47994,0,12,22,0,0
1,1070,36768,0,0,36,0,0
1,0,10109,1,11,21,0,0
1,1112,16018,0,5,20,0,0
1,914,50057,1,0,34,0,0
1,1406,33504,0,1266,28,2,0
1,1042,50704,0,0,29,210,210
1,8,3273,3,0,26,0,0
1,0,3274,6,0,21,0,0
1,0,34719,0,0,28,0,0
1,0,437,0,0,27,0,0
1,4,277,0,5,27,0,0
1,0,23762,18,65,24,0,0
1,0,16181,6,4,19,0,0
1,0,4133,0,0,23,0,0
1,58,8001,0,41,24,160,0
1,2647,47826,0,0,30,0,0
1,488,3455,55,7,27,0,0
1,0,29425,0,21,25,5,0
1,0,9247,0,4,30,1,0
1,0,14915,0,4,33,0,0
1,19,52146,4,0,34,0,0
1,0,10536,0,4,29,0,0
1,43,34930,0,642,30,0,0
1,520,24071,0,8,35,176,176
1,3240,16111,8,8,29,0,0
1,0,16110,0,6,29,24,24
1,0,11139,0,12,18,2,0
1,5,14495,2,0,31,1,1
1,0,14313,14,3,25,24,24
1,2,37076,0,926,37,0,0
1,0,21030,0,0,27,19,19
1,0,4204,0,0,20,0,0
1,15,30498,6,0,39,0,0
1,64,38879,0,1142,29,0,0
1,0,20317,0,14,21,832,832
1,0,5383,0,1,27,0,0
1,0,28777,0,20,29,10,0
1,0,748,0,0,33,0,0
1,0,750,0,0,37,0,0
1,0,729,0,0,32,0,0
1,0,32873,0,1213,29,0,0
1,0,726,0,0,35,0,0
1,0,919,0,0,34,0,0
1,0,28409,0,0,32,0,0
1,0,2047,0,0,26,0,0
1,362,32692,0,1265,21,2,0
1,3337,42879,0,0,32,0,0
1,1544,16382,3,6,31,8,8
1,0,8655,1,4,25,0,0
1,0,47080,0,8,31,15,0
1,69,44446,6,0,32,0,0
1,0,1995,6,0,21,0,0
1,0,29886,0,0,28,0,0
1,6,34626,0,814,27,0,0
1,62296,19555,9,4,24,0,0
1,0,50377,0,7,43,0,0
1,0,35824,0,708,31,0,0
1,0,20463,25,16,24,8,8
1,0,14589,0,1,29,0,0
1,0,3602,0,0,25,0,0
1,0,20458,0,16,23,0,0
1,9,36731,0,983,46,0,0
1,0,3465,0,0,21,0,0
1,0,12190,6,30,24,32,32
1,6,30607,0,0,38,2,2
1,123,47687,6,0,28,135,135
1,2862,28954,98,24,39,8,8
1,0,42316,0,0,35,0,0
1,50,40181,0,0,29,16,16
1,5,35849,0,728,31,1,0
1,0,13492,0,5,23,32,32
1,0,4876,1,1,23,0,0
1,0,7898,1,3,27,0,0
1,0,4349,0,0,24,32,32
1,8,36757,0,943,41,1,0
1,16,677,3,0,29,0,0
1,0,9264,0,0,32,2,0
1,0,20486,0,13,18,0,0
1,0,24454,0,10,23,0,0
1,198,42452,0,304,39,6,0
1,200,22123,0,16,25,0,0
1,0,4070,0,9,24,0,0
1,0,489,0,0,31,0,0
1,32,17684,10,7,23,0,0
1,0,2359,0,0,33,0,0
1,0,2091,0,0,23,0,0
1,0,20341,95,8,36,16,16
1,0,24360,1,7,32,0,0
1,10392,24374,121,6,32,0,0
1,103,50857,6,0,38,0,0
1,0,6318,0,70,33,16,0
1,0,9291,0,20,26,2,0
1,0,3750,0,1,34,0,0
1,0,12163,5,4,26,0,0
1,0,10311,0,14,26,0,0
1,1095,49676,0,0,24,0,0
1,800,29223,11,15,40,0,0
1,0,15265,0,7,29,0,0
1,0,2480,0,1,33,0,0
1,0,10665,0,4,29,0,0
1,0,14029,0,4,29,0,0
1,3975,48820,0,0,30,0,0
1,0,8820,0,68,31,0,0
1,0,253,0,5,25,1,0
1,0,15264,0,7,29,0,0
1,0,20443,1,8,34,0,0
1,0,42235,2,0,34,0,0
1,0,10089,0,3,28,2,0
1,0,48194,1,0,24,0,0
1,0,4832,2,0,25,0,0
1,0,16541,0,8,28,0,0
1,0,11094,0,1,23,8,8
1,11,36536,0,944,34,0,0
1,0,180,0,4,25,0,0
1,0,42413,0,0,25,61,61
1,0,42413,0,0,30,9,9
1,0,24149,2,90,23,0,0
1,0,5046,0,0,25,0,0
1,984,10196,0,2,25,0,0
1,0,11023,0,5,28,0,0
1,0,699,0,0,36,0,0
1,0,633,0,0,33,0,0
1,0,29440,0,13,41,0,0
1,2726,51111,0,0,33,0,0
1,0,9541,0,0,24,0,0
1,0,657,0,0,32,0,0
1,0,49089,0,0,37,0,0
1,0,11789,2,19,25,0,0
1,0,2818,7,0,24,0,0
1,0,13463,0,21,24,0,0
1,697,30816,0,990,25,0,0
1,0,46765,6,0,25,0,0
1,8,15873,18,13,25,0,0
1,24,19168,0,19,24,0,0
1,269,42738,0,0,31,825,825
1,94,52623,14,0,29,0,0
1,2,8024,0,88,31,0,0
1,27856,27715,173,17,29,0,0
1,0,13557,0,1,36,0,0
1,1208,940,0,0,24,0,0
1,0,10503,1,14,25,40,40
1,0,12722,0,1,27,0,0
1,0,47791,0,0,31,0,0
1,0,2888,0,2,25,0,0
1,0,34756,0,0,32,5,5
1,0,23361,1,14,23,16,16
1,0,13389,0,3,23,0,0
1,0,31018,0,12,42,1,0
1,0,22439,0,8,35,0,0
1,15,37568,0,983,33,1,0
1,0,27537,0,0,29,18,18
1,0,9928,0,9,25,0,0
1,0,10241,0,9,35,4,0
1,48,10066,63,2,31,0,0
1,0,8239,0,164,30,0,0
1,10200,21599,1666,14,29,0,0
1,0,24657,2,8,31,0,0
1,0,3946,0,0,35,0,0
1,5,40774,0,1325,28,1,0
1,0,4711,1,0,28,0,0
1,187,39114,0,1138,22,0,0
1,32,1670,0,0,35,32,32
1,0,23174,0,12,27,16,16
1,0,12769,39,1,30,0,0
1,0,10593,0,1,27,0,0
1,0,10593,0,1,25,24,24
1,80,40184,0,1317,40,5,0
1,0,3969,0,3,34,0,0
1,2687,49610,0,0,35,0,0
1,52,40799,0,1337,23,9,0
1,0,3077,0,0,25,0,0
1,1288,226,0,0,24,160,160
1,0,48354,0,0,27,0,0
1,0,8267,0,19,26,0,0
1,7520,16328,2,6,22,8,8
1,12,37655,0,907,40,1,0
1,0,5843,0,22,29,0,0
1,12,43239,0,311,30,3,0
1,0,27362,0,11,28,5,0
1,0,6816,0,9,23,0,0
1,0,23229,6,0,30,0,0
1,0,8380,0,236,26,0,0
1,0,10683,13,2,27,0,0
1,0,1450,0,2,19,0,0
1,224,47792,9,0,24,0,0
1,172,44777,2,0,25,0,0
1,41,43261,0,313,29,2,0
1,0,3582,0,0,20,24,24
1,0,10721,0,4,24,0,0
1,8,11055,6,2,28,32,32
1,0,24958,0,12,24,0,0
1,0,5841,0,199,29,0,0
1,0,15668,0,3,19,0,0
1,0,3174,6,0,24,0,0
1,0,11234,0,2,21,0,0
1,0,5841,0,206,29,0,0
1,2496,21456,55,12,21,0,0
1,0,49758,0,0,31,0,0
1,0,14041,0,8,24,16,16
1,0,16981,0,5,22,32,32
1,0,9902,0,2,25,0,0
1,0,14043,0,6,22,16,16
1,0,15053,0,3,18,104,104
1,0,27497,0,13,26,0,0
1,5,40245,0,0,30,222,222
1,0,10276,0,5,28,16,16
1,1258,36633,0,834,24,8,0
1,0,15659,0,4,29,16,16
1,0,20227,0,20,24,0,0
1,0,4972,0,0,19,8,8
1,112,12221,11,5,33,48,48
1,0,5838,0,46,29,0,0
1,24,14337,22,8,25,0,0
1,0,13958,0,0,25,0,0
1,118,40302,0,0,28,1,1
1,1995,18962,0,155,24,0,0
1,0,11331,0,2,21,0,0
1,0,753,0,2,20,0,0
1,0,5937,0,206,28,0,0
1,0,1156,0,0,24,0,0
1,4,43910,12,0,30,0,0
1,0,8518,0,1,36,0,0
1,0,3150,0,0,24,0,0
1,91,36899,0,1065,28,0,0
1,0,21121,0,130,28,1,0
1,0,3105,2,0,25,0,0
1,0,13708,0,2,20,0,0
1,2280,15787,0,2,20,16,16
1,368,13822,35,7,24,0,0
1,0,11380,3,3,21,0,0
1,0,5020,6,0,20,0,0
1,64720,15317,6,8,26,8,8
1,47,43212,0,1411,37,7,0
1,137,36948,0,0,26,0,0
1,0,141415,0,0,41,0,0
1,0,15836,0,3,19,0,0
1,0,3152,12,0,22,0,0
1,0,3128,0,0,25,0,0
1,0,6033,0,188,28,0,0
1,0,13869,12,5,23,0,0
1,0,7187,0,3,22,0,0
1,17,38991,0,968,28,1,0
1,0,6033,0,213,29,0,0
1,30,27689,0,349,25,0,0
1,0,12142,0,7,28,0,0
1,0,8447,0,63,24,0,0
1,0,2430,0,2,18,0,0
1,0,16632,9,3,23,8,8
1,0,6553,0,61,25,0,0
1,3,36160,0,834,21,0,0
1,0,3391,6,0,21,0,0
1,1,39063,0,991,31,0,0
1,0,24959,0,10,25,9,0
1,0,6049,0,6,20,0,0
1,0,47812,55,0,25,0,0
1,0,33565,0,0,25,0,0
1,8,4949,3,1,24,0,0
1,8,36182,0,861,20,0,0
1,0,20771,0,7,21,2,0
1,0,43994,6,0,27,0,0
1,0,9506,0,1,36,0,0
1,0,53562,0,6,33,0,0
1,0,3439,6,0,20,0,0
1,0,770,0,4,35,0,0
1,0,23219,1,8,22,0,0
1,0,3342,0,0,25,0,0
1,501,20585,0,18,25,8,0
1,0,25160,16,9,31,0,0
1,0,3439,0,0,26,0,0
1,7,41972,0,1222,33,0,0
1,912,17314,6,6,24,0,0
1,8,16706,6,6,23,0,0
1,0,11949,6,1,29,32,32
1,14,37773,0,950,28,2,0
1,0,29648,0,14,30,0,0
1,0,8763,0,253,22,0,0
1,0,22705,0,11,38,0,0
1,0,225,0,3,25,0,0
1,0,634,0,0,17,0,0
1,0,11884,0,1,25,0,0
1,0,8860,0,244,25,8,0
1,1,37320,0,1013,28,0,0
1,8,38762,0,1048,27,0,0
1,668,34685,0,1319,32,0,0
1,171,32987,0,1215,23,50,0
1,0,1402,1,0,20,808,808
1,1,40080,0,1009,24,0,0
1,0,1402,4,0,27,8,8
1,0,16229,0,2,34,0,0
1,38,9369,0,8,39,4,0
1,0,16513,0,1,25,0,0
1,35,40102,0,1048,29,2,0
1,0,39738,0,1128,23,0,0
1,0,12118,0,8,34,32,32
1,24,5837,8,0,20,0,0
1,0,1376,0,0,28,0,0
1,52,40129,0,0,26,0,0
1,0,494,0,0,22,0,0
1,0,25466,12,10,24,0,0
1,0,26028,0,18,33,0,0
1,0,15492,0,2,28,64,64
1,0,2002,1,0,19,0,0
1,0,10491,0,2,23,0,0
1,0,14764,0,6,28,16,16
1,5344,2406,0,0,28,0,0
1,0,1620,0,9,34,0,0
1,920,1636,0,0,36,0,0
1,0,15163,12,0,28,0,0
1,1934,20802,0,65535,23,0,0
1,8,10056,4,0,34,8,8
1,0,9023,0,0,32,0,0
1,0,4347,6,0,32,0,0
1,0,17035,0,3,22,40,40
1,0,9046,0,0,28,0,0
1,0,9978,0,1,30,0,0
1,0,9046,0,1,30,0,0
1,0,47741,1,0,26,0,0
1,0,10005,0,2,31,0,0
1,2003,31505,0,17,26,2,0
1,0,5839,0,1,25,8,8
1,0,80062,0,0,23,0,0
1,0,15483,0,187,30,0,0
1,0,657,0,9,36,0,0
1,2047,42544,1,0,25,0,0
1,0,25516,0,6,24,0,0
1,0,12148,0,1,33,0,0
1,1,9724,0,4,19,0,0
1,0,2744,0,0,33,0,0
1,0,685,0,0,31,0,0
1,0,4849,0,0,28,0,0
1,0,36231,0,783,27,0,0
1,1927,32868,0,1199,26,0,0
1,0,4881,1,0,31,0,0
1,0,16457,12,4,29,8,8
1,0,4919,0,0,31,0,0
1,0,15579,0,276,33,0,0
1,304,6392,7,0,36,32,32
1,0,782,0,0,27,16,16
